,2021,2021,2021,2020,2020,2020,2019,2019,2019,2018,2018,2018,2017,2017,2017,2016,2016,2016,2015,2015,2015,2014,2014,2014,2013,2013,2013,2012,2012,2012,2011,2011,2011,2010,2010,2010,2009,2009,2009,2008,2008,2008,2007,2007,2007,2006,2006,2006,2005,2005,2005,2004,2004,2004,2003,2003,2003,2002,2002,2002,2001,2001,2001,2000,2000,2000
"Countries, territories and areas", 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years, 0-27 days, 1-59 months, 0-4 years
Afghanistan,0.8,48.1,0.8,0.8,45.7,0.8,0.7,42.7,0.7,0.7,40.6,0.7,0.7,40.3,0.7,0.7,39.5,0.7,0.6,37.8,0.6,0.6,35.9,0.6,0.6,34.3,0.6,0.5,32.2,0.5,0.5,30.4,0.5,0.5,28.8,0.5,0.5,27.7,0.5,0.4,26.5,0.4,0.4,25.3,0.4,0.4,23.4,0.4,0.4,21.8,0.4,0.3,20.4,0.3,0.3,18.0,0.3,0.3,16.5,0.3,0.2,14.7,0.2,0.2,13.5,0.2
Albania,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.3,0.0,0.0,0.4,0.0,0.0,0.3,0.0,0.0,0.4,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.6,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.2,0.0
Algeria,1.7,100.2,1.7,1.6,94.8,1.6,1.5,88.6,1.5,1.4,81.5,1.4,1.2,70.9,1.2,1.0,58.9,1.0,0.8,45.2,0.8,0.6,37.5,0.6,0.6,36.2,0.6,0.7,38.5,0.7,0.6,32.7,0.6,0.5,27.5,0.5,0.5,28.7,0.5,0.5,30.5,0.5,0.5,31.1,0.5,0.4,26.3,0.4,0.4,23.6,0.4,0.4,20.8,0.4,0.3,18.5,0.3,0.3,17.0,0.3,0.3,15.6,0.3,0.2,14.1,0.2
Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angola,33.9,2000.4,33.9,41.2,2430.8,41.2,49.5,2919.0,49.5,58.0,3419.9,58.0,58.7,3462.8,58.7,56.7,3344.1,56.7,57.7,3402.1,57.7,58.5,3453.7,58.5,61.6,3636.8,61.6,62.1,3662.0,62.1,60.1,3544.9,60.1,57.5,3390.7,57.5,56.6,3338.5,56.6,55.1,3250.3,55.1,53.5,3157.5,53.5,51.2,3018.6,51.2,49.0,2888.9,49.0,45.4,2679.2,45.4,42.0,2476.6,42.0,38.2,2252.5,38.2,34.3,2022.7,34.3,30.3,1788.5,30.3
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,0.2,2.7,0.2,0.2,3.5,0.2,0.2,4.4,0.2,0.4,5.8,0.4,0.3,7.0,0.3,0.0,9.4,0.0,1.0,7.4,1.0,0.0,8.6,0.0,1.0,11.7,1.0,1.1,4.8,1.1,0.0,17.9,0.0,1.0,10.0,1.0,2.0,23.2,2.0,1.0,9.9,1.0,0.0,20.5,0.0,0.0,35.2,0.0,1.1,19.7,1.1,0.0,22.9,0.0,1.0,29.0,1.0,2.0,49.0,2.0,1.1,30.4,1.1,1.1,54.7,1.1
Armenia,0.0,1.1,0.0,0.0,1.7,0.0,0.0,1.2,0.0,0.0,1.2,0.0,0.0,1.3,0.0,0.0,1.4,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,1.4,0.0,0.0,1.4,0.0,0.0,0.7,0.0,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.2,0.0
Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0
Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Azerbaijan,0.1,3.0,0.1,0.1,4.9,0.1,0.1,7.5,0.1,0.1,8.8,0.1,0.2,10.4,0.2,0.2,13.6,0.2,0.3,17.2,0.3,0.3,20.5,0.3,0.4,23.8,0.4,0.5,27.5,0.5,0.5,30.7,0.5,0.6,34.1,0.6,0.6,35.7,0.6,0.6,36.2,0.6,0.6,35.2,0.6,0.5,31.5,0.5,0.5,28.3,0.5,0.4,23.9,0.4,0.3,20.1,0.3,0.3,16.0,0.3,0.2,12.7,0.2,0.2,9.1,0.2
Bahamas,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.4,0.7,0.5,0.7,0.6,0.6,0.6,0.0,1.6,0.0,1.6,0.0,1.6,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Bahrain,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangladesh,0.3,16.5,0.3,0.3,15.3,0.3,0.3,18.2,0.3,0.3,16.2,0.3,0.3,16.4,0.3,0.3,16.6,0.3,0.3,17.5,0.3,0.3,17.6,0.3,0.3,17.8,0.3,0.3,16.4,0.3,0.3,17.4,0.3,0.3,16.9,0.3,0.3,18.0,0.3,0.3,16.7,0.3,0.3,16.1,0.3,0.2,13.7,0.2,0.2,12.2,0.2,0.2,9.8,0.2,0.1,8.1,0.1,0.1,5.7,0.1,0.1,4.8,0.1,0.1,3.2,0.1
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.7,1.5,0.7,0.0,1.1,0.0,0.0,3.9,0.0,0.0,1.0,0.0
Belarus,0.3,16.8,0.3,0.3,16.6,0.3,0.3,15.4,0.3,0.2,13.1,0.2,0.2,9.3,0.2,0.2,10.0,0.2,0.2,9.6,0.2,0.2,9.1,0.2,0.1,7.3,0.1,0.1,7.0,0.1,0.1,7.5,0.1,0.1,5.3,0.1,0.1,3.7,0.1,0.0,2.7,0.0,0.0,2.2,0.0,0.0,1.3,0.0,0.0,2.2,0.0,0.0,2.3,0.0,0.0,2.3,0.0,0.0,2.3,0.0,0.0,2.8,0.0,0.0,1.9,0.0
Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belize,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.4,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.3,0.0,0.9,2.9,0.9,0.2,0.0,0.2,0.0,4.7,0.0,0.0,4.3,0.0,0.0,6.0,0.0,0.0,5.9,0.0,0.0,10.1,0.0,0.0,0.0,0.0,1.3,1.3,1.3,0.0,2.3,0.0
Benin,3.0,178.2,3.0,3.6,212.5,3.6,4.5,268.3,4.5,5.3,312.6,5.3,6.2,363.0,6.2,7.4,434.3,7.4,9.2,540.1,9.2,9.5,561.0,9.5,9.5,558.8,9.5,10.2,600.7,10.2,10.3,605.3,10.3,10.6,626.3,10.6,12.8,754.5,12.8,13.9,821.3,13.9,14.5,855.4,14.5,14.6,860.7,14.6,14.6,860.5,14.6,14.6,858.9,14.6,14.5,854.3,14.5,14.4,847.0,14.4,14.2,839.0,14.2,14.0,826.1,14.0
Bhutan,0.0,1.1,0.0,0.0,1.1,0.0,0.0,1.1,0.0,0.0,1.2,0.0,0.0,1.3,0.0,0.0,1.3,0.0,0.0,2.0,0.0,0.0,2.1,0.0,0.0,1.4,0.0,0.0,2.1,0.0,0.0,2.1,0.0,0.0,2.8,0.0,0.0,2.8,0.0,0.1,3.5,0.1,0.1,3.5,0.1,0.1,3.4,0.1,0.1,3.3,0.1,0.1,3.2,0.1,0.1,3.1,0.1,0.1,3.1,0.1,0.0,2.4,0.0,0.0,2.4,0.0
Bolivia (Plurinational State of),0.2,13.3,0.2,0.2,12.2,0.2,0.2,12.3,0.2,0.2,14.2,0.2,0.3,16.7,0.3,0.4,24.4,0.4,0.5,30.2,0.5,0.6,32.6,0.6,0.6,35.6,0.6,0.6,37.5,0.6,0.7,43.0,0.7,0.8,47.8,0.8,0.9,55.8,0.9,1.0,61.0,1.0,1.1,64.7,1.1,1.2,68.7,1.2,1.2,72.4,1.2,1.3,75.5,1.3,1.3,78.6,1.3,1.4,81.1,1.4,1.4,83.0,1.4,1.4,83.9,1.4
Bosnia and Herzegovina,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,1.6,93.1,1.6,1.9,109.9,1.9,1.9,114.4,1.9,1.9,112.0,1.9,1.6,93.7,1.6,3.4,202.7,3.4,3.6,215.1,3.6,4.3,254.4,4.3,4.0,235.7,4.0,5.8,343.3,5.8,9.2,545.6,9.2,8.8,518.2,8.8,11.0,647.8,11.0,13.6,804.0,13.6,14.6,858.5,14.6,16.2,954.3,16.2,19.3,1139.7,19.3,22.2,1309.3,22.2,22.9,1353.0,22.9,23.4,1380.5,23.4,24.5,1445.4,24.5,25.0,1476.3,25.0
Brazil,2.2,50.5,2.2,2.3,52.8,2.3,2.4,54.0,2.4,2.5,53.3,2.5,1.9,53.5,1.9,3.4,43.1,3.4,2.3,68.2,2.3,0.0,63.7,0.0,0.0,93.9,0.0,0.0,105.5,0.0,0.0,77.8,0.0,1.3,123.6,1.3,0.0,100.1,0.0,2.6,157.5,2.6,8.2,148.9,8.2,2.8,193.9,2.8,1.4,188.1,1.4,4.4,219.1,4.4,0.0,305.1,0.0,7.8,354.2,7.8,6.6,468.4,6.6,1.8,525.1,1.8
Brunei Darussalam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,2.6,153.0,2.6,2.9,173.9,2.9,3.1,185.8,3.1,3.1,182.6,3.1,3.9,229.7,3.9,4.8,283.8,4.8,6.6,390.0,6.6,8.6,508.8,8.6,10.1,593.5,10.1,10.8,634.3,10.8,11.4,675.1,11.4,12.2,717.6,12.2,15.9,939.3,15.9,17.8,1052.7,17.8,18.9,1115.0,18.9,20.9,1235.0,20.9,22.5,1324.8,22.5,23.8,1406.7,23.8,25.4,1498.1,25.4,27.1,1599.6,27.1,28.7,1695.4,28.7,30.3,1787.2,30.3
Burundi,3.7,215.4,3.7,3.5,204.8,3.5,3.4,198.1,3.4,3.3,196.0,3.3,3.7,215.6,3.7,4.2,246.4,4.2,6.0,354.1,6.0,7.3,432.0,7.3,8.1,475.5,8.1,9.7,570.4,9.7,10.6,626.8,10.6,12.2,719.3,12.2,14.8,873.3,14.8,16.1,952.0,16.1,18.2,1071.4,18.2,19.7,1164.9,19.7,21.9,1294.3,21.9,24.1,1421.9,24.1,25.9,1528.5,25.9,27.4,1618.4,27.4,28.9,1704.1,28.9,30.3,1788.9,30.3
Cote d'Ivoire,3.3,197.2,3.3,3.8,227.1,3.8,5.0,293.5,5.0,10.3,607.9,10.3,13.8,813.3,13.8,13.9,817.6,13.9,13.7,808.3,13.7,19.0,1120.6,19.0,27.0,1594.2,27.0,33.1,1953.6,33.1,36.5,2153.2,36.5,40.8,2408.8,40.8,49.2,2902.9,49.2,63.6,3753.3,63.6,75.9,4475.9,75.9,86.5,5101.0,86.5,94.8,5593.3,94.8,105.6,6230.4,105.6,114.1,6734.7,114.1,121.6,7176.8,121.6,127.8,7538.1,127.8,131.5,7756.3,131.5
Cabo Verde,0.0,0.9,0.0,0.0,0.9,0.0,0.0,0.9,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.1,0.0,0.0,1.1,0.0,0.0,1.2,0.0,0.0,1.2,0.0,0.0,2.0,0.0,0.0,2.8,0.0,0.1,3.6,0.1,0.1,3.7,0.1,0.1,4.4,0.1,0.1,5.9,0.1,0.1,7.3,0.1,0.1,8.8,0.1,0.2,8.9,0.2,0.2,9.9,0.2,0.2,10.2,0.2,0.2,11.1,0.2,0.2,11.1,0.2
Cambodia,0.3,17.1,0.3,0.3,15.6,0.3,0.3,19.8,0.3,0.5,27.3,0.5,0.5,31.0,0.5,0.6,38.2,0.6,0.7,40.4,0.7,0.6,37.7,0.6,0.6,36.8,0.6,0.7,41.2,0.7,0.8,47.3,0.8,1.1,62.1,1.1,1.5,89.4,1.5,2.6,151.2,2.6,3.3,195.0,3.3,3.7,216.8,3.7,4.0,236.0,4.0,4.4,256.9,4.4,4.7,278.2,4.7,5.1,303.5,5.1,5.6,329.2,5.6,5.9,350.0,5.9
Cameroon,29.7,1753.6,29.7,31.4,1852.2,31.4,31.7,1868.6,31.7,29.2,1720.8,29.2,29.4,1735.3,29.4,31.1,1836.9,31.1,32.7,1931.5,32.7,39.4,2327.3,39.4,45.7,2697.1,45.7,55.2,3257.1,55.2,64.1,3784.4,64.1,72.4,4272.5,72.4,83.3,4916.8,83.3,85.3,5033.3,85.3,90.0,5311.3,90.0,91.7,5412.5,91.7,94.4,5568.3,94.4,94.1,5549.3,94.1,93.9,5539.4,93.9,91.5,5398.2,91.5,86.9,5128.6,86.9,80.3,4736.8,80.3
Canada,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.3,0.0,0.3
Central African Republic,4.0,233.9,4.0,5.1,299.3,5.1,5.8,344.0,5.8,7.3,430.0,7.3,7.3,431.9,7.3,6.6,391.9,6.6,9.1,537.1,9.1,11.8,697.0,11.8,13.0,767.6,13.0,12.9,760.2,12.9,14.1,834.1,14.1,15.7,926.2,15.7,17.4,1027.6,17.4,19.4,1147.1,19.4,20.7,1223.7,20.7,22.6,1335.4,22.6,25.1,1482.2,25.1,26.6,1569.9,26.6,27.9,1647.7,27.9,29.0,1713.6,29.0,30.0,1770.8,30.0,30.6,1805.5,30.6
Chad,6.7,395.5,6.7,6.7,396.1,6.7,7.2,423.5,7.2,9.6,565.7,9.6,11.3,668.1,11.3,11.6,681.7,11.6,11.7,690.5,11.7,12.0,709.9,12.0,14.8,873.4,14.8,17.5,1032.6,17.5,19.3,1136.6,19.3,20.4,1204.2,20.4,21.6,1276.8,21.6,22.6,1332.5,22.6,23.7,1398.4,23.7,24.4,1439.9,24.4,25.0,1472.8,25.0,26.0,1531.5,26.0,27.4,1618.7,27.4,26.8,1582.6,26.8,27.2,1604.8,27.2,27.3,1610.4,27.3
