,2021,2021,2021,2020,2020,2020,2019,2019,2019,2018,2018,2018,2017,2017,2017,2016,2016,2016,2015,2015,2015,2014,2014,2014,2013,2013,2013,2012,2012,2012,2011,2011,2011,2010,2010,2010,2009,2009,2009,2008,2008,2008,2007,2007,2007,2006,2006,2006,2005,2005,2005,2004,2004,2004,2003,2003,2003,2002,2002,2002,2001,2001,2001,2000,2000,2000
Haiti,2.0,115.4,2.0,2.1,126.2,2.1,2.0,116.2,2.0,1.9,109.4,1.9,2.3,135.7,2.3,2.2,132.3,2.2,1.9,114.9,1.9,2.0,120.2,2.0,2.2,130.4,2.2,2.8,165.5,2.8,4.3,255.8,4.3,8.9,524.9,8.9,5.8,342.8,5.8,7.5,443.9,7.5,8.9,523.7,8.9,10.9,643.1,10.9,12.3,727.7,12.3,13.4,792.3,13.4,14.3,840.9,14.3,15.0,887.8,15.0,15.9,937.0,15.9,16.6,976.7,16.6
Honduras,0.4,21.0,0.4,0.4,21.8,0.4,0.4,21.6,0.4,0.4,21.7,0.4,0.5,26.6,0.5,0.5,27.7,0.5,0.5,28.0,0.5,0.5,28.0,0.5,0.5,31.9,0.5,0.6,36.1,0.6,0.7,39.2,0.7,0.8,49.7,0.8,1.0,61.4,1.0,1.4,81.5,1.4,1.7,101.8,1.7,2.1,124.7,2.1,2.5,147.6,2.5,3.0,178.7,3.0,3.6,212.0,3.6,4.1,239.3,4.1,4.5,262.8,4.5,4.8,281.2,4.8
Hungary,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,22.7,1337.8,22.7,27.0,1594.6,27.0,30.6,1805.2,30.6,30.8,1818.7,30.8,30.6,1806.0,30.6,36.8,2169.0,36.8,43.3,2554.4,43.3,49.4,2914.0,49.4,57.3,3380.5,57.3,63.2,3730.9,63.2,78.5,4631.7,78.5,98.3,5801.4,98.3,114.2,6737.0,114.2,135.5,7995.0,135.5,159.9,9436.0,159.9,186.1,10977.7,186.1,209.5,12360.1,209.5,233.2,13760.5,233.2,252.8,14912.8,252.8,271.0,15987.5,271.0,285.5,16845.2,285.5,307.4,18135.8,307.4
Indonesia,23.0,1356.2,23.0,23.7,1400.2,23.7,24.5,1442.7,24.5,25.1,1482.4,25.1,26.1,1539.7,26.1,27.0,1595.4,27.0,27.7,1637.0,27.7,28.2,1661.5,28.2,28.2,1663.4,28.2,27.0,1593.9,27.0,24.6,1452.4,24.6,21.9,1290.8,21.9,20.2,1192.5,20.2,18.4,1084.2,18.4,15.3,905.3,15.3,12.4,732.2,12.4,9.7,570.9,9.7,8.2,486.3,8.2,5.2,303.9,5.2,3.5,207.9,3.5,2.4,139.6,2.4,1.6,94.6,1.6
Iran (Islamic Republic of),0.8,48.0,0.8,0.9,53.2,0.9,1.1,63.7,1.1,1.3,75.2,1.3,1.5,86.1,1.5,1.7,97.5,1.7,1.8,108.0,1.8,2.0,116.9,2.0,2.1,123.9,2.1,2.2,128.6,2.2,2.2,130.3,2.2,2.2,128.8,2.2,2.2,127.1,2.2,2.1,123.6,2.1,2.0,119.3,2.0,1.9,110.9,1.9,1.7,100.8,1.7,1.5,87.8,1.5,1.3,74.1,1.3,1.0,60.2,1.0,0.8,46.4,0.8,0.6,34.4,0.6
Iraq,0.3,17.4,0.3,0.3,16.9,0.3,0.3,17.1,0.3,0.3,16.5,0.3,0.3,16.6,0.3,0.3,16.0,0.3,0.3,16.2,0.3,0.3,15.5,0.3,0.2,14.0,0.2,0.2,13.4,0.2,0.2,12.6,0.2,0.2,11.6,0.2,0.2,10.7,0.2,0.2,10.0,0.2,0.2,10.3,0.2,0.2,9.7,0.2,0.2,9.9,0.2,0.2,9.1,0.2,0.2,9.2,0.2,0.1,8.4,0.1,0.1,8.5,0.1,0.1,7.7,0.1
Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Israel,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0
Italy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,0.0
Jamaica,0.2,14.5,0.2,0.3,20.2,0.3,0.3,17.8,0.3,0.3,19.2,0.3,0.3,18.9,0.3,0.4,25.3,0.4,0.5,26.6,0.5,0.5,29.8,0.5,0.5,28.2,0.5,0.4,20.6,0.4,0.4,21.5,0.4,0.4,21.8,0.4,0.5,27.8,0.5,0.5,31.2,0.5,0.8,48.7,0.8,1.0,61.7,1.0,1.3,76.1,1.3,1.5,87.5,1.5,1.5,89.9,1.5,1.6,92.7,1.6,1.6,96.1,1.6,1.8,103.8,1.8
Japan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan,0.0,1.5,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,1.4,0.0,0.0,0.6,0.0,0.0,1.3,0.0,0.0,1.3,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.7,0.0
Kazakhstan,0.2,14.4,0.2,0.2,11.3,0.2,0.1,8.3,0.1,0.2,9.4,0.2,0.2,9.0,0.2,0.1,7.3,0.1,0.1,6.3,0.1,0.1,7.4,0.1,0.2,10.4,0.2,0.2,9.4,0.2,0.2,12.1,0.2,0.2,13.0,0.2,0.3,15.3,0.3,0.3,16.8,0.3,0.3,15.6,0.3,0.2,11.6,0.2,0.2,9.0,0.2,0.1,6.2,0.1,0.1,3.4,0.1,0.0,2.7,0.0,0.0,2.7,0.0,0.0,2.0,0.0
Kenya,14.1,832.2,14.1,17.3,1022.7,17.3,14.9,880.4,14.9,16.8,990.1,16.8,20.9,1232.0,20.9,23.0,1355.2,23.0,30.5,1800.0,30.5,39.5,2330.7,39.5,48.3,2849.4,48.3,58.0,3421.1,58.0,63.0,3715.1,63.0,71.5,4216.6,71.5,83.9,4948.9,83.9,111.6,6581.5,111.6,147.6,8711.1,147.6,171.5,10116.9,171.5,195.8,11553.8,195.8,223.3,13171.9,223.3,245.6,14490.1,245.6,271.4,16013.0,271.4,296.1,17467.3,296.1,319.5,18849.9,319.5
Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kuwait,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.6,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyrgyzstan,0.2,0.3,0.2,0.4,0.3,0.4,0.5,0.3,0.5,0.5,0.3,0.5,0.6,0.4,0.6,0.6,1.2,0.6,0.7,0.0,0.7,0.6,0.0,0.6,0.5,1.2,0.5,0.4,1.3,0.4,0.3,1.3,0.3,0.3,1.4,0.3,0.4,8.2,0.4,0.3,5.7,0.3,0.2,5.0,0.2,0.1,0.0,0.1,0.1,3.1,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lao People's Democratic Republic,0.3,16.7,0.3,0.4,22.1,0.4,0.4,23.6,0.4,0.4,24.4,0.4,0.4,25.9,0.4,0.4,25.2,0.4,0.5,26.7,0.5,0.5,27.5,0.5,0.5,27.7,0.5,0.5,27.9,0.5,0.5,27.2,0.5,0.5,28.0,0.5,0.5,29.7,0.5,0.5,29.9,0.5,0.5,27.7,0.5,0.5,27.8,0.5,0.5,28.0,0.5,0.4,25.8,0.4,0.4,23.5,0.4,0.3,20.4,0.3,0.3,17.3,0.3,0.2,14.1,0.2
Latvia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lebanon,0.0,0.6,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.9,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.1,0.0,0.0,1.1,0.0,0.0,1.1,0.0,0.0,2.2,0.0,0.0,2.2,0.0,0.0,2.2,0.0,0.0,2.2,0.0,0.0,2.3,0.0,0.0,2.3,0.0,0.0,2.3,0.0
Lesotho,10.2,603.3,10.2,11.3,669.2,11.3,11.5,676.7,11.5,9.4,554.3,9.4,7.4,437.0,7.4,8.9,527.1,8.9,13.3,784.1,13.3,13.4,791.7,13.4,13.2,777.2,13.2,13.6,803.4,13.6,15.1,890.8,15.1,18.0,1062.5,18.0,25.9,1525.8,25.9,34.6,2042.0,34.6,36.3,2139.4,36.3,38.8,2290.2,38.8,38.9,2297.9,38.9,38.6,2280.1,38.6,38.3,2261.3,38.3,37.7,2223.3,37.7,36.9,2178.7,36.9,36.0,2125.0,36.0
Liberia,1.7,98.5,1.7,1.9,111.2,1.9,1.8,105.4,1.8,2.2,130.1,2.2,2.9,170.0,2.9,3.5,204.3,3.5,4.0,235.8,4.0,4.6,269.2,4.6,4.4,258.0,4.4,4.7,277.2,4.7,5.4,321.3,5.4,6.0,354.7,6.0,6.8,403.8,6.8,7.5,444.7,7.5,8.1,478.0,8.1,8.2,483.4,8.2,8.4,495.0,8.4,8.8,519.7,8.8,9.3,550.4,9.3,9.7,572.1,9.7,9.9,584.6,9.9,10.0,587.3,10.0
Libya,0.1,5.4,0.1,0.1,5.1,0.1,0.1,6.0,0.1,0.1,6.1,0.1,0.1,6.5,0.1,0.1,6.9,0.1,0.1,7.8,0.1,0.2,9.3,0.2,0.2,10.5,0.2,0.2,11.0,0.2,0.2,14.6,0.2,0.2,11.3,0.2,0.2,11.3,0.2,0.2,11.0,0.2,0.2,10.5,0.2,0.2,9.6,0.2,0.2,9.1,0.2,0.1,7.7,0.1,0.1,6.4,0.1,0.1,5.7,0.1,0.1,4.9,0.1,0.1,4.2,0.1
Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Madagascar,11.3,669.1,11.3,9.9,583.4,9.9,8.7,511.1,8.7,7.7,453.4,7.7,6.9,404.3,6.9,5.8,343.8,5.8,4.8,286.0,4.8,4.1,240.8,4.1,3.4,199.1,3.4,2.8,164.3,2.8,2.3,138.3,2.3,2.0,120.0,2.0,1.7,97.7,1.7,1.3,79.4,1.3,1.1,63.3,1.1,0.9,50.7,0.9,0.7,40.7,0.7,0.5,31.8,0.5,0.4,25.3,0.4,0.3,19.6,0.3,0.3,14.8,0.3,0.2,10.9,0.2
Malawi,10.1,594.5,10.1,11.6,682.4,11.6,15.2,896.7,15.2,19.0,1119.8,19.0,25.3,1492.8,25.3,30.8,1815.6,30.8,36.7,2165.9,36.7,41.2,2432.7,41.2,52.8,3116.3,52.8,70.9,4183.4,70.9,86.5,5104.5,86.5,100.6,5937.6,100.6,110.2,6503.0,110.2,124.6,7351.8,124.6,144.3,8515.5,144.3,151.9,8960.7,151.9,161.4,9523.3,161.4,172.9,10200.8,172.9,187.8,11078.5,187.8,204.4,12059.8,204.4,221.3,13056.5,221.3,235.4,13885.8,235.4
Malaysia,0.0,1.3,0.0,0.0,1.3,0.0,0.0,1.3,0.0,0.0,1.9,0.0,0.0,2.6,0.0,0.1,5.0,0.1,0.1,8.0,0.1,0.2,11.8,0.2,0.2,11.8,0.2,0.2,12.5,0.2,0.2,12.5,0.2,0.2,11.2,0.2,0.2,11.9,0.2,0.2,12.3,0.2,0.2,13.6,0.2,0.2,13.3,0.2,0.2,13.2,0.2,0.2,13.4,0.2,0.2,13.7,0.2,0.2,14.1,0.2,0.3,15.8,0.3,0.3,16.5,0.3
Maldives,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mali,9.9,583.8,9.9,10.5,622.2,10.5,10.2,600.3,10.2,10.6,624.0,10.6,10.4,614.7,10.4,10.7,630.4,10.7,11.1,654.3,11.1,11.1,654.2,11.1,10.6,626.3,10.6,10.2,602.8,10.2,11.7,690.2,11.7,13.7,808.8,13.7,15.5,914.1,15.5,17.4,1025.7,17.4,17.5,1030.1,17.5,18.4,1086.1,18.4,18.7,1105.0,18.7,18.6,1100.0,18.6,18.7,1101.4,18.7,18.7,1100.7,18.7,18.5,1093.6,18.5,18.4,1084.4,18.4
Malta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,0.5,28.3,0.5,0.5,27.5,0.5,0.5,27.9,0.5,0.5,31.9,0.5,0.5,29.3,0.5,0.4,25.7,0.4,0.4,25.1,0.4,0.6,32.5,0.6,0.7,40.6,0.7,0.7,40.3,0.7,0.7,40.4,0.7,0.7,42.3,0.7,0.7,44.0,0.7,0.8,47.3,0.8,0.9,50.4,0.9,0.9,54.7,0.9,1.0,59.2,1.0,1.1,63.4,1.1,1.1,67.8,1.1,1.2,72.2,1.2,1.3,75.4,1.3,1.3,76.2,1.3
Mauritius,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico,0.1,27.5,0.1,0.2,28.3,0.2,0.2,31.0,0.2,0.1,33.7,0.1,0.4,37.7,0.4,0.0,48.6,0.0,0.0,50.4,0.0,1.2,39.9,1.2,1.2,60.3,1.2,3.4,56.9,3.4,3.4,78.6,3.4,2.3,69.2,2.3,3.4,101.1,3.4,1.2,103.3,1.2,5.8,105.8,5.8,0.0,111.8,0.0,0.0,93.6,0.0,3.7,136.2,3.7,1.3,137.6,1.3,1.3,102.4,1.3,1.4,85.8,1.4,4.3,87.3,4.3
Micronesia (Federated States of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.3,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
