,2021,2021,2021,2020,2020,2020,2019,2019,2019,2018,2018,2018,2017,2017,2017,2016,2016,2016,2015,2015,2015,2014,2014,2014,2013,2013,2013,2012,2012,2012,2011,2011,2011,2010,2010,2010,2009,2009,2009,2008,2008,2008,2007,2007,2007,2006,2006,2006,2005,2005,2005,2004,2004,2004,2003,2003,2003,2002,2002,2002,2001,2001,2001,2000,2000,2000
Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morocco,0.5,27.0,0.5,0.6,33.3,0.6,0.7,38.5,0.7,0.7,43.2,0.7,0.8,46.3,0.8,0.8,44.7,0.8,0.7,44.2,0.7,0.9,54.0,0.9,1.0,61.2,1.0,1.1,66.3,1.1,1.2,72.6,1.2,1.3,74.6,1.3,1.4,79.9,1.4,1.4,84.6,1.4,1.5,86.5,1.5,1.4,84.9,1.4,1.4,83.4,1.4,1.4,82.0,1.4,1.3,78.9,1.3,1.3,74.9,1.3,1.2,71.9,1.2,1.2,68.2,1.2
Mozambique,63.0,3719.3,63.0,65.3,3853.0,65.3,63.2,3729.3,63.2,67.0,3954.7,67.0,65.5,3865.2,65.5,65.7,3875.5,65.7,71.9,4242.6,71.9,86.2,5084.7,86.2,96.4,5688.5,96.4,108.8,6417.7,108.8,119.1,7026.4,119.1,128.7,7595.4,128.7,123.1,7260.5,123.1,135.9,8019.0,135.9,147.4,8698.9,147.4,165.9,9790.9,165.9,169.4,9993.7,169.4,170.4,10053.0,170.4,169.0,9972.5,169.0,165.1,9740.9,165.1,158.9,9376.3,158.9,150.8,8897.7,150.8
Myanmar,6.6,391.2,6.6,4.7,275.3,4.7,4.5,267.2,4.5,3.9,231.6,3.9,3.0,176.6,3.0,3.6,212.6,3.6,4.2,250.3,4.2,5.0,293.5,5.0,6.1,359.5,6.1,6.9,408.2,6.9,7.6,450.6,7.6,8.8,517.0,8.8,10.1,595.9,10.1,16.5,970.7,16.5,12.0,710.3,12.0,12.3,725.2,12.3,12.3,726.8,12.3,11.9,704.0,11.9,11.3,667.4,11.3,10.3,607.2,10.3,9.0,528.5,9.0,7.6,449.8,7.6
Namibia,2.2,129.1,2.2,2.3,133.0,2.3,2.7,160.2,2.7,3.2,191.2,3.2,3.2,191.2,3.2,3.6,212.7,3.6,3.8,221.8,3.8,2.8,166.9,2.8,4.9,290.9,4.9,7.0,412.8,7.0,6.2,367.1,6.2,6.9,404.3,6.9,9.3,550.0,9.3,11.9,699.4,11.9,16.1,949.3,16.1,18.9,1114.8,18.9,22.3,1312.8,22.3,24.7,1458.5,24.7,24.9,1466.6,24.9,25.5,1503.4,25.5,26.1,1542.3,26.1,26.4,1559.6,26.4
Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,0.2,10.1,0.2,0.3,15.7,0.3,0.3,16.4,0.3,0.3,20.0,0.3,0.4,25.9,0.4,0.5,32.0,0.5,0.6,38.2,0.6,0.8,44.3,0.8,0.9,51.0,0.9,1.1,62.8,1.1,1.2,73.5,1.2,1.4,82.7,1.4,1.6,96.5,1.6,1.8,104.6,1.8,1.8,107.8,1.8,1.8,107.5,1.8,1.8,108.1,1.8,1.8,104.5,1.8,1.6,96.6,1.6,1.4,85.1,1.4,1.2,70.6,1.2,0.9,53.9,0.9
Netherlands (Kingdom of the),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nicaragua,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,1.7,0.0,0.0,1.1,0.0,0.0,1.2,0.0,0.0,1.3,0.0,0.0,1.4,0.0,0.0,1.5,0.0,0.0,1.7,0.0,0.0,1.8,0.0,0.0,2.1,0.0,0.0,2.3,0.0,0.0,2.5,0.0,0.0,2.7,0.0,0.0,2.9,0.0,0.0,3.1,0.0,0.0,3.3,0.0
Niger,4.0,238.7,4.0,4.0,235.6,4.0,3.8,222.9,3.8,3.4,200.9,3.4,2.9,171.6,2.9,2.6,151.7,2.6,3.6,212.5,3.6,2.8,165.1,2.8,3.0,178.7,3.0,3.5,206.3,3.5,3.9,228.1,3.9,4.7,277.4,4.7,6.6,392.0,6.6,7.4,436.3,7.4,8.3,488.3,8.3,8.8,518.3,8.8,9.2,544.7,9.2,9.7,575.1,9.7,10.3,608.0,10.3,10.6,626.2,10.6,10.7,632.8,10.7,10.6,623.7,10.6
Nigeria,177.3,10462.8,177.3,185.3,10930.9,185.3,181.6,10713.8,181.6,169.0,9972.6,169.0,163.2,9626.2,163.2,151.0,8907.8,151.0,151.1,8916.4,151.1,152.0,8966.5,152.0,172.1,10155.1,172.1,198.3,11697.8,198.3,204.1,12042.1,204.1,210.4,12411.9,210.4,216.8,12793.2,216.8,227.8,13440.8,227.8,248.3,14650.5,248.3,263.6,15551.8,263.6,278.3,16418.0,278.3,280.0,16522.5,280.0,283.3,16717.4,283.3,286.1,16877.7,286.1,286.9,16927.0,286.9,283.7,16741.0,283.7
Niue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Macedonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0
Oman,0.1,4.2,0.1,0.1,4.4,0.1,0.1,3.9,0.1,0.1,3.0,0.1,0.0,2.9,0.0,0.1,3.2,0.1,0.1,3.1,0.1,0.1,3.0,0.1,0.0,1.9,0.0,0.0,1.8,0.0,0.0,1.7,0.0,0.0,1.6,0.0,0.1,3.6,0.1,0.1,3.4,0.1,0.1,3.2,0.1,0.1,3.1,0.1,0.1,3.1,0.1,0.1,3.4,0.1,0.1,3.3,0.1,0.1,3.7,0.1,0.1,3.7,0.1,0.1,3.8,0.1
Pakistan,6.6,386.7,6.6,7.1,417.1,7.1,7.2,422.7,7.2,6.8,400.1,6.8,6.4,377.2,6.4,6.0,355.3,6.0,5.5,326.3,5.5,5.1,299.1,5.1,4.5,264.5,4.5,3.9,228.1,3.9,3.1,181.0,3.1,2.4,140.7,2.4,1.8,103.3,1.8,1.2,71.1,1.2,0.7,43.6,0.7,0.4,24.0,0.4,0.2,13.0,0.2,0.1,6.5,0.1,0.1,4.7,0.1,0.1,3.7,0.1,0.0,2.8,0.0,0.0,2.8,0.0
Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama,0.0,2.7,0.0,0.0,2.8,0.0,0.0,3.0,0.0,0.0,3.1,0.0,0.0,3.2,0.0,0.0,3.9,0.0,0.0,3.3,0.0,0.0,3.0,0.0,0.0,4.9,0.0,0.0,2.1,0.0,0.0,1.2,0.0,1.9,4.5,1.9,0.0,3.5,0.0,0.0,3.8,0.0,1.8,10.0,1.8,0.0,6.4,0.0,1.8,8.0,1.8,0.0,15.0,0.0,2.1,7.5,2.1,2.1,9.3,2.1,0.0,8.1,0.0,0.0,13.0,0.0
Papua New Guinea,3.0,178.5,3.0,2.6,153.9,2.6,2.5,150.0,2.5,2.8,166.4,2.8,2.9,172.0,2.9,2.9,169.5,2.9,2.7,160.7,2.7,2.7,158.1,2.7,2.8,165.1,2.8,2.9,169.6,2.9,2.9,170.4,2.9,2.9,170.8,2.9,2.9,168.9,2.9,3.2,191.6,3.2,3.4,200.9,3.4,3.4,197.8,3.4,3.2,191.1,3.2,3.1,180.2,3.1,2.8,162.9,2.8,2.4,141.2,2.4,2.0,116.0,2.0,1.6,91.5,1.6
Paraguay,0.3,18.1,0.3,0.3,16.7,0.3,0.3,20.4,0.3,0.4,21.8,0.4,0.4,23.7,0.4,0.4,23.3,0.4,0.4,21.5,0.4,0.3,17.5,0.3,0.3,15.7,0.3,0.3,17.3,0.3,0.3,20.4,0.3,0.4,22.0,0.4,0.4,23.2,0.4,0.4,22.0,0.4,0.4,22.8,0.4,0.5,29.3,0.5,0.6,36.0,0.6,0.6,34.5,0.6,0.6,33.5,0.6,0.5,32.2,0.5,0.5,30.1,0.5,0.5,27.4,0.5
Peru,0.7,41.5,0.7,0.6,35.3,0.6,0.6,37.4,0.6,0.8,47.0,0.8,0.6,38.3,0.6,0.5,31.6,0.5,0.6,35.9,0.6,0.7,41.7,0.7,0.9,54.2,0.9,1.0,57.4,1.0,1.0,59.2,1.0,1.1,66.6,1.1,1.3,76.1,1.3,1.5,87.6,1.5,1.7,98.5,1.7,1.9,111.3,1.9,1.9,114.4,1.9,1.9,109.5,1.9,1.9,113.4,1.9,2.2,126.9,2.2,2.3,137.7,2.3,2.4,142.4,2.4
Philippines,1.0,59.5,1.0,0.9,51.4,0.9,0.7,43.9,0.7,0.7,38.6,0.7,0.6,33.8,0.6,0.5,28.9,0.5,0.4,23.4,0.4,0.5,28.6,0.5,0.4,23.1,0.4,0.3,19.3,0.3,0.3,14.9,0.3,0.2,11.4,0.2,0.2,9.9,0.2,0.1,8.3,0.1,0.1,7.5,0.1,0.1,5.9,0.1,0.1,5.1,0.1,0.1,4.4,0.1,0.1,3.6,0.1,0.0,2.9,0.0,0.0,2.9,0.0,0.0,2.2,0.0
Poland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.3,0.0,0.0,1.3,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,2.9,0.0,0.0,1.4,0.0,0.0,1.2,0.0,0.0,0.0,0.0
Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.8,0.0,0.0,1.0,0.0,0.0,1.3,0.0,0.0,1.5,0.0,0.0,1.8,0.0,0.0,2.2,0.0,0.0,2.4,0.0,0.0,1.5,0.0,0.0,1.3,0.0,0.0,2.3,0.0,0.1,4.5,0.1,0.1,1.5,0.1
Qatar,0.0,0.5,0.0,0.0,0.8,0.0,0.0,1.0,0.0,0.0,0.9,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.7,0.0,0.0,0.9,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.7,0.0,0.0,0.6,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.3,0.0
Republic of Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0
Republic of Moldova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,1.1,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,3.9,0.0,0.0,2.6,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.1,3.7,1.1,0.0,1.1,0.0,0.0,2.2,0.0,0.0,2.1,0.0,0.0,4.0,0.0,0.0,3.7,0.0,0.0,1.8,0.0,0.0,5.9,0.0
Russian Federation,12.9,761.6,12.9,17.1,1010.4,17.1,15.7,923.4,15.7,15.0,882.2,15.0,14.9,881.8,14.9,13.7,808.9,13.7,13.0,765.2,13.0,14.1,831.9,14.1,14.5,856.9,14.5,12.0,708.6,12.0,8.3,487.4,8.3,5.5,324.8,5.5,6.8,401.6,6.8,6.2,364.2,6.2,5.0,293.7,5.0,4.1,239.9,4.1,3.8,223.6,3.8,3.8,221.6,3.8,4.5,263.7,4.5,4.9,289.9,4.9,4.1,242.8,4.1,3.5,206.1,3.5
Rwanda,3.0,175.0,3.0,3.2,190.0,3.2,3.7,220.9,3.7,3.7,216.8,3.7,3.2,188.1,3.2,2.9,170.0,2.9,3.2,190.8,3.2,3.9,231.7,3.9,4.6,269.3,4.6,5.5,322.3,5.5,6.1,360.2,6.1,10.5,616.8,10.5,14.1,832.5,14.1,17.9,1056.5,17.9,22.2,1309.4,22.2,25.0,1477.0,25.0,28.3,1669.3,28.3,32.1,1894.2,32.1,36.4,2149.0,36.4,39.3,2316.1,39.3,42.1,2484.5,42.1,44.1,2599.4,44.1
Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Lucia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,1.2,0.0
Saint Vincent and the Grenadines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,3.3,0.0
Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sao Tome and Principe,0.0,1.1,0.0,0.0,1.5,0.0,0.0,1.6,0.0,0.0,2.4,0.0,0.0,2.6,0.0,0.1,3.3,0.1,0.1,3.0,0.1,0.1,3.7,0.1,0.1,4.0,0.1,0.1,5.3,0.1,0.1,7.2,0.1,0.1,8.0,0.1,0.2,9.4,0.2,0.2,10.9,0.2,0.2,13.6,0.2,0.3,16.4,0.3,0.3,19.2,0.3,0.4,22.2,0.4,0.4,23.9,0.4,0.4,26.2,0.4,0.5,27.8,0.5,0.5,28.7,0.5
Saudi Arabia,0.1,3.7,0.1,0.1,3.2,0.1,0.0,2.6,0.0,0.0,2.6,0.0,0.1,3.3,0.1,0.1,3.4,0.1,0.1,5.6,0.1,0.1,7.9,0.1,0.2,9.6,0.2,0.2,12.6,0.2,0.2,11.8,0.2,0.2,14.6,0.2,0.3,15.2,0.3,0.3,16.0,0.3,0.3,16.8,0.3,0.3,16.9,0.3,0.3,17.3,0.3,0.3,18.2,0.3,0.3,19.1,0.3,0.3,19.8,0.3,0.3,19.5,0.3,0.3,19.8,0.3
Senegal,2.2,129.9,2.2,2.4,140.4,2.4,2.7,157.8,2.7,3.5,206.6,3.5,3.6,215.0,3.6,3.9,230.0,3.9,5.0,295.7,5.0,6.1,357.7,6.1,6.4,375.4,6.4,7.1,418.3,7.1,7.3,433.4,7.3,7.7,454.0,7.7,8.0,473.8,8.0,8.8,520.5,8.8,9.7,572.6,9.7,10.2,600.7,10.2,10.3,607.3,10.3,10.3,607.3,10.3,10.2,604.6,10.2,10.1,595.6,10.1,9.7,572.8,9.7,9.1,537.4,9.1
Serbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
