,2021,2021,2021,2020,2020,2020,2019,2019,2019,2018,2018,2018,2017,2017,2017,2016,2016,2016,2015,2015,2015,2014,2014,2014,2013,2013,2013,2012,2012,2012,2011,2011,2011,2010,2010,2010,2009,2009,2009,2008,2008,2008,2007,2007,2007,2006,2006,2006,2005,2005,2005,2004,2004,2004,2003,2003,2003,2002,2002,2002,2001,2001,2001,2000,2000,2000
Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,12.1,712.2,12.1,12.5,735.1,12.5,12.8,757.2,12.8,13.3,782.4,13.3,14.0,828.6,14.0,15.0,884.9,15.0,16.6,982.0,16.6,16.0,946.0,16.0,15.4,911.3,15.4,15.7,924.7,15.7,17.1,1011.8,17.1,18.0,1061.3,18.0,18.7,1102.5,18.7,19.1,1124.4,19.1,20.1,1185.9,20.1,20.0,1179.2,20.0,19.7,1163.4,19.7,19.3,1136.1,19.3,18.7,1103.9,18.7,17.7,1047.1,17.7,16.6,981.5,16.6,15.8,933.0,15.8
Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovakia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solomon Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Somalia,0.6,37.9,0.6,0.7,43.0,0.7,0.8,49.1,0.8,1.0,56.1,1.0,1.1,62.9,1.1,1.2,70.0,1.2,1.4,81.5,1.4,1.6,94.0,1.6,1.8,105.3,1.8,2.0,118.6,2.0,2.3,135.7,2.3,2.5,149.0,2.5,2.8,162.7,2.8,3.0,176.0,3.0,3.1,184.8,3.1,3.2,190.0,3.2,3.2,189.9,3.2,3.1,185.1,3.1,3.0,178.1,3.0,2.9,169.5,2.9,2.7,158.0,2.7,2.5,144.9,2.5
South Africa,36.1,1582.5,36.1,37.0,2104.4,37.0,38.3,2282.0,38.3,32.5,2691.0,32.5,31.2,2917.7,31.2,45.2,2861.1,45.2,16.5,2952.7,16.5,31.4,3101.5,31.4,92.9,3655.7,92.9,132.7,4831.5,132.7,95.6,7474.4,95.6,26.7,11676.5,26.7,20.1,17985.2,20.1,39.0,24177.7,39.0,6.6,27667.9,6.6,23.7,29721.4,23.7,22.9,28107.2,22.9,17.7,25568.4,17.7,21.1,23385.2,21.1,20.5,21766.5,20.5,20.7,20295.5,20.7,22.3,18784.2,22.3
South Sudan,13.5,794.8,13.5,13.0,767.1,13.0,12.7,751.5,12.7,13.2,776.3,13.2,14.9,877.8,14.9,17.1,1010.2,17.1,17.4,1024.8,17.4,19.1,1124.9,19.1,18.6,1096.9,18.6,18.5,1093.2,18.5,18.3,1081.7,18.3,18.2,1072.3,18.2,18.3,1082.2,18.3,18.0,1063.0,18.0,17.8,1049.7,17.8,17.6,1039.4,17.6,17.5,1031.0,17.5,17.4,1023.9,17.4,17.3,1019.7,17.3,17.2,1016.2,17.2,16.9,997.0,16.9,16.5,973.8,16.5
Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,1.4,0.0,0.0,1.3,0.0,0.0,2.7,0.0,0.0,8.0,0.0,1.1,1.3,1.1
Sri Lanka,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.0,1.0,0.0,0.0,1.1,0.0,0.0,1.7,0.0,0.0,2.3,0.0,0.1,3.0,0.1,0.1,3.1,0.1,0.1,3.1,0.1,0.1,3.1,0.1,0.1,5.7,0.1,0.0,2.5,0.0,0.0,2.6,0.0,0.0,2.7,0.0,0.0,2.7,0.0,0.1,3.9,0.1,0.0,2.0,0.0,0.0,1.3,0.0,0.0,1.2,0.0,0.0,1.1,0.0
Sudan,3.5,206.6,3.5,3.5,208.6,3.5,3.5,208.6,3.5,3.6,211.9,3.6,3.6,211.7,3.6,3.7,220.3,3.7,3.8,223.8,3.8,4.0,234.9,4.0,4.1,239.5,4.1,4.1,240.9,4.1,4.0,236.5,4.0,4.1,241.9,4.1,4.5,263.0,4.5,4.5,268.0,4.5,4.5,264.9,4.5,4.5,262.8,4.5,4.4,262.2,4.4,4.5,264.8,4.5,4.5,267.8,4.5,4.5,268.0,4.5,4.5,264.8,4.5,4.4,258.7,4.4
Suriname,0.0,2.1,0.0,0.0,2.1,0.0,0.0,2.2,0.0,0.0,2.3,0.0,0.0,2.3,0.0,0.0,2.4,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,4.5,0.0,0.0,9.9,0.0,0.0,6.8,0.0,0.0,5.0,0.0,0.0,5.2,0.0,2.0,6.3,2.0,0.0,8.7,0.0,0.0,15.1,0.0,1.3,16.2,1.3,0.0,4.4,0.0
Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1
Syrian Arab Republic,0.1,3.3,0.1,0.0,2.8,0.0,0.0,2.3,0.0,0.0,2.2,0.0,0.0,2.2,0.0,0.1,3.9,0.1,0.1,4.2,0.1,0.1,5.1,0.1,0.1,6.6,0.1,0.1,5.6,0.1,0.1,3.3,0.1,0.1,3.3,0.1,0.1,3.5,0.1,0.0,2.7,0.0,0.0,2.6,0.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,2.4,0.0,0.0,1.6,0.0,0.0,1.6,0.0,0.0,1.6,0.0,0.0,1.5,0.0
Turkiye,0.0,1.2,0.0,0.0,1.3,0.0,0.0,1.4,0.0,0.0,1.6,0.0,0.0,1.7,0.0,0.0,2.6,0.0,0.0,1.5,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,2.4,0.0,0.0,7.9,0.0,0.0,2.8,0.0,0.0,8.6,0.0,0.0,12.5,0.0,0.0,18.0,0.0,0.0,26.0,0.0,0.0,37.6,0.0,0.0,56.0,0.0,0.0,85.3,0.0,0.0,119.4,0.0,0.0,176.1,0.0
Tajikistan,0.6,34.5,0.6,0.5,28.9,0.5,0.5,32.1,0.5,0.7,40.5,0.7,0.8,45.2,0.8,0.7,44.2,0.7,0.7,40.7,0.7,0.7,40.3,0.7,0.9,50.2,0.9,1.0,56.2,1.0,0.9,52.2,0.9,0.7,38.6,0.7,0.5,27.4,0.5,0.3,18.2,0.3,0.2,12.7,0.2,0.1,7.6,0.1,0.1,4.8,0.1,0.0,2.8,0.0,0.0,1.4,0.0,0.0,0.7,0.0,0.0,0.4,0.0,0.0,0.2,0.0
Thailand,0.1,8.0,0.1,0.2,9.4,0.2,0.2,12.3,0.2,0.3,14.9,0.3,0.4,24.0,0.4,0.7,40.7,0.7,0.8,48.9,0.8,0.9,52.5,0.9,0.9,51.7,0.9,1.6,96.1,1.6,2.2,129.2,2.2,2.2,127.7,2.2,2.9,169.7,2.9,4.3,254.6,4.3,6.1,358.9,6.1,7.3,430.1,7.3,9.4,553.1,9.4,12.7,749.9,12.7,15.9,936.6,15.9,19.2,1135.4,19.2,22.5,1330.3,22.5,25.7,1516.4,25.7
Timor-Leste,0.1,3.3,0.1,0.1,4.2,0.1,0.1,4.2,0.1,0.1,4.3,0.1,0.1,3.5,0.1,0.0,2.7,0.0,0.0,2.8,0.0,0.0,2.8,0.0,0.0,2.8,0.0,0.0,2.8,0.0,0.0,2.8,0.0,0.0,2.8,0.0,0.0,2.9,0.0,0.0,2.8,0.0,0.0,2.8,0.0,0.0,2.7,0.0,0.0,1.8,0.0,0.0,1.7,0.0,0.0,1.7,0.0,0.0,1.7,0.0,0.0,1.7,0.0,0.0,0.9,0.0
Togo,5.6,329.6,5.6,5.9,347.5,5.9,6.2,365.4,6.2,7.0,412.7,7.0,7.0,414.5,7.0,6.0,356.9,6.0,7.4,436.4,7.4,7.9,469.0,7.9,9.6,563.8,9.6,11.6,681.9,11.6,13.5,796.8,13.5,16.5,975.0,16.5,18.1,1070.1,18.1,19.5,1151.8,19.5,20.5,1210.4,20.5,20.7,1222.1,20.7,21.3,1254.7,21.3,21.7,1279.0,21.7,22.2,1309.0,22.2,22.6,1333.1,22.6,22.7,1341.5,22.7,22.4,1324.2,22.4
Tonga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trinidad and Tobago,0.0,3.6,0.0,0.0,3.9,0.0,0.0,3.9,0.0,0.0,4.2,0.0,0.0,4.4,0.0,0.0,4.5,0.0,0.0,4.7,0.0,0.0,5.0,0.0,0.0,5.2,0.0,0.0,7.3,0.0,0.0,7.0,0.0,0.0,2.0,0.0,1.6,1.8,1.6,0.0,6.4,0.0,0.0,15.2,0.0,0.0,12.0,0.0,0.0,10.5,0.0,0.0,20.3,0.0,1.0,8.8,1.0,3.0,37.7,3.0,0.0,23.7,0.0,0.0,17.6,0.0
Tunisia,0.3,14.9,0.3,0.3,14.8,0.3,0.3,16.8,0.3,0.3,16.6,0.3,0.3,16.4,0.3,0.3,16.1,0.3,0.3,14.8,0.3,0.2,14.4,0.2,0.2,13.1,0.2,0.2,10.8,0.2,0.2,10.4,0.2,0.2,9.1,0.2,0.1,7.2,0.1,0.1,6.2,0.1,0.1,4.6,0.1,0.1,4.5,0.1,0.1,3.7,0.1,0.0,2.2,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.8,0.0,0.0,0.8,0.0
Turkmenistan,4.2,250.4,4.2,4.1,244.4,4.1,4.0,237.0,4.0,3.9,228.1,3.9,3.7,215.8,3.7,3.4,200.8,3.4,3.1,184.5,3.1,2.8,165.9,2.8,2.5,147.3,2.5,2.2,128.0,2.2,1.9,110.1,1.9,1.6,93.2,1.6,1.3,78.7,1.3,1.1,66.6,1.1,1.0,56.4,1.0,0.8,46.3,0.8,0.7,38.4,0.7,0.5,31.3,0.5,0.4,25.0,0.4,0.3,19.8,0.3,0.3,15.6,0.3,0.2,12.2,0.2
Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,28.9,1706.7,28.9,29.8,1756.0,29.8,34.3,2025.8,34.3,39.2,2310.6,39.2,44.6,2629.8,44.6,48.5,2859.2,48.5,58.6,3456.9,58.6,63.2,3726.9,63.2,69.1,4074.2,69.1,86.6,5107.5,86.6,111.1,6557.0,111.1,130.1,7676.6,130.1,152.2,8978.7,152.2,167.2,9863.8,167.2,186.2,10987.1,186.2,203.7,12017.2,203.7,220.3,12995.2,220.3,237.5,14010.7,237.5,253.4,14952.7,253.4,264.7,15620.0,264.7,271.0,15991.0,271.0,273.8,16154.6,273.8
Ukraine,0.2,11.2,0.2,0.2,14.1,0.2,0.2,14.6,0.2,0.4,21.2,0.4,0.5,26.9,0.5,0.5,32.1,0.5,0.9,52.9,0.9,1.0,57.5,1.0,1.2,70.3,1.2,1.6,93.7,1.6,1.7,101.4,1.7,1.8,107.3,1.8,2.0,120.0,2.0,2.6,150.8,2.6,3.3,195.1,3.3,3.1,182.6,3.1,3.2,189.9,3.2,3.4,201.7,3.4,3.4,203.4,3.4,3.7,220.4,3.7,3.7,219.9,3.7,4.0,238.8,4.0
United Arab Emirates,0.0,2.1,0.0,0.1,3.3,0.1,0.1,3.5,0.1,0.1,4.0,0.1,0.1,4.8,0.1,0.1,5.5,0.1,0.1,6.6,0.1,0.1,7.7,0.1,0.1,8.1,0.1,0.1,8.1,0.1,0.1,8.1,0.1,0.1,7.7,0.1,0.2,13.8,0.2,0.2,11.8,0.2,0.2,10.0,0.2,0.2,8.9,0.2,0.1,8.6,0.1,0.1,8.2,0.1,0.1,7.6,0.1,0.1,7.0,0.1,0.1,3.3,0.1,0.1,6.2,0.1
United Kingdom of Great Britain and Northern Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,1.3,0.0,0.0,1.3,0.0,0.0,1.4,0.0,0.0,1.3,0.0,0.0,2.6,0.0,0.0,2.7,0.0,0.0,5.6,0.0,0.0,2.9,0.0
United Republic of Tanzania,62.1,3664.4,62.1,71.5,4219.4,71.5,68.5,4044.2,68.5,64.3,3792.7,64.3,71.3,4207.4,71.3,75.2,4435.0,75.2,80.2,4732.9,80.2,74.3,4384.4,74.3,84.0,4954.2,84.0,93.3,5504.9,93.3,108.5,6400.8,108.5,133.3,7864.0,133.3,154.1,9091.3,154.1,187.3,11053.1,187.3,211.4,12469.9,211.4,240.1,14167.5,240.1,253.3,14941.8,253.3,266.1,15697.7,266.1,273.0,16109.2,273.0,278.4,16427.6,278.4,279.9,16515.3,279.9,277.4,16364.8,277.4
United States of America,0.0,2.1,0.0,0.0,2.2,0.0,0.0,2.2,0.0,0.0,2.2,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,4.9,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,3.3,0.0,1.1,3.5,1.1,0.0,3.6,0.0,0.0,3.5,0.0,0.0,3.3,0.0,0.0,15.2,0.0,0.0,10.0,0.0,0.0,6.6,0.0,0.0,11.3,0.0,0.0,11.5,0.0,4.1,13.4,4.1,1.1,37.1,1.1,1.0,41.3,1.0
Uruguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.2,0.0,0.0,1.4,0.0,0.0,1.5,0.0,0.2,2.6,0.2,0.0,1.6,0.0,0.0,6.1,0.0,1.1,2.8,1.1
Uzbekistan,1.3,74.9,1.3,1.4,84.3,1.4,1.7,101.5,1.7,1.6,91.6,1.6,1.6,93.7,1.6,1.8,107.0,1.8,2.6,151.7,2.6,2.2,127.7,2.2,2.2,127.2,2.2,2.2,131.5,2.2,2.4,141.1,2.4,2.4,140.9,2.4,2.4,140.3,2.4,2.3,134.9,2.3,2.1,124.6,2.1,1.9,110.3,1.9,1.4,80.1,1.4,0.4,20.9,0.4,0.3,14.8,0.3,0.2,10.7,0.2,0.1,8.0,0.1,0.1,5.2,0.1
Vanuatu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Venezuela (Bolivarian Republic of),4.7,34.0,4.7,4.9,36.4,4.9,5.2,39.0,5.2,5.8,40.0,5.8,6.0,39.9,6.0,6.0,40.3,6.0,6.4,19.5,6.4,4.5,29.7,4.5,4.3,29.7,4.3,6.2,27.8,6.2,3.1,24.3,3.1,2.0,31.6,2.0,4.0,32.9,4.0,0.0,24.6,0.0,1.1,27.6,1.1,3.2,34.5,3.2,2.0,26.4,2.0,1.0,24.0,1.0,1.9,33.6,1.9,1.0,33.4,1.0,3.2,20.3,3.2,0.0,27.8,0.0
Viet Nam,1.6,91.9,1.6,1.5,86.6,1.5,1.5,89.0,1.5,1.4,80.3,1.4,1.1,66.7,1.1,1.3,78.2,1.3,1.4,82.5,1.4,1.5,87.1,1.5,1.7,97.9,1.7,1.6,93.5,1.6,1.7,101.5,1.7,1.9,109.4,1.9,2.8,163.5,2.8,3.9,227.2,3.9,4.5,266.3,4.5,4.6,270.4,4.6,4.5,264.7,4.5,4.2,249.4,4.2,3.9,229.0,3.9,3.6,210.3,3.6,3.2,188.2,3.2,2.8,165.9,2.8
Yemen,0.9,53.4,0.9,0.8,44.6,0.8,0.8,44.9,0.8,0.8,44.8,0.8,0.5,29.0,0.5,0.5,32.0,0.5,0.5,28.7,0.5,0.5,28.7,0.5,0.4,25.3,0.4,0.4,23.2,0.4,0.4,21.8,0.4,0.4,22.0,0.4,0.4,22.6,0.4,0.4,22.0,0.4,0.4,20.8,0.4,0.3,20.0,0.3,0.3,19.2,0.3,0.3,17.8,0.3,0.3,17.2,0.3,0.3,16.9,0.3,0.3,16.7,0.3,0.3,16.5,0.3
Zambia,22.9,1353.3,22.9,28.2,1662.1,28.2,41.4,2444.9,41.4,44.4,2617.9,44.4,34.4,2032.2,34.4,36.4,2147.7,36.4,51.6,3044.1,51.6,52.4,3092.2,52.4,61.4,3621.4,61.4,68.5,4043.8,68.5,68.9,4065.1,68.9,70.0,4128.0,70.0,86.0,5073.2,86.0,103.0,6078.5,103.0,113.6,6701.4,113.6,120.5,7110.9,120.5,131.9,7784.9,131.9,141.3,8335.6,141.3,149.8,8837.4,149.8,154.3,9100.8,154.3,157.6,9298.5,157.6,158.5,9353.2,158.5
Zimbabwe,25.5,1506.8,25.5,30.1,1777.3,30.1,27.8,1642.9,27.8,26.6,1567.5,26.6,34.7,2045.3,34.7,37.9,2236.6,37.9,46.9,2764.3,46.9,51.5,3038.9,51.5,63.6,3753.1,63.6,88.0,5194.1,88.0,130.3,7690.0,130.3,153.6,9063.6,153.6,179.0,10560.7,179.0,198.2,11694.6,198.2,214.1,12633.6,214.1,223.0,13159.9,223.0,228.5,13483.1,228.5,237.8,14032.9,237.8,246.3,14532.8,246.3,257.6,15195.7,257.6,264.6,15612.8,264.6,269.9,15922.1,269.9
